timestamp,open,high,low,close,volume
2023-12-13,10.15,10.58,9.94,10.36,5236914
2023-12-14,10.39,10.5,10.29,10.4,5711799
2023-12-15,10.33,10.74,10.12,10.53,5355963
2023-12-18,10.55,11.54,10.38,11.35,9785782
2023-12-19,11.24,11.4,10.81,10.96,6070269
2023-12-20,10.97,11.32,10.9,11.24,6081915
2023-12-21,11.25,11.45,10.88,11.07,5166675
2023-12-22,11.12,11.27,10.98,11.13,5446326
2023-12-25,11.14,11.52,10.88,11.25,7344003
2023-12-26,11.24,11.47,11.05,11.28,6025284
2023-12-27,11.34,11.48,10.83,10.97,5029223
2023-12-28,10.95,11.4,10.8,11.25,6437094
2023-12-29,11.3,11.55,11.13,11.38,6343841
2024-01-01,11.38,11.6,11.15,11.37,6051240
2024-01-02,11.26,11.5,10.97,11.2,7005079
2024-01-03,11.24,11.36,11.11,11.23,5628031
2024-01-04,11.3,11.65,11.1,11.44,6938972
2024-01-05,11.54,11.75,10.96,11.16,7040778
2024-01-08,11.13,11.29,10.77,10.92,6732601
2024-01-09,10.89,11.14,10.66,10.92,5160520
2024-01-10,10.86,11.14,10.64,10.91,5217884
2024-01-11,10.85,10.91,10.68,10.74,6262430
2024-01-12,10.72,11.09,10.55,10.92,6475695
2024-01-15,10.96,11.11,10.52,10.66,5198438
2024-01-16,10.6,10.96,10.43,10.79,6047340
2024-01-17,10.82,10.92,10.55,10.64,6832146
2024-01-18,10.64,10.81,9.97,10.14,9507890
2024-01-19,10.03,10.19,9.32,9.48,10137102
2024-01-22,9.37,9.48,9.23,9.34,6024365
2024-01-23,9.33,9.51,8.91,9.09,7299049
2024-01-24,9.0,9.4,8.88,9.27,7712867
2024-01-25,9.29,9.63,9.13,9.46,6509204
2024-01-26,9.4,9.52,9.23,9.35,6984833
2024-01-29,9.45,9.71,9.34,9.6,5486988
2024-01-30,9.67,9.79,9.5,9.61,6220961
2024-01-31,9.65,9.77,9.24,9.36,5804918
2024-02-01,9.22,9.52,9.09,9.4,6369456
2024-02-02,9.42,9.65,8.84,9.07,6796936
2024-02-05,9.0,9.14,8.62,8.77,6283499
2024-02-06,8.87,9.07,8.8,9.01,5700638
2024-02-07,8.95,9.03,8.38,8.45,8438975
2024-02-08,8.47,8.56,8.35,8.43,8243295
2024-02-09,8.5,8.63,8.23,8.36,5958113
2024-02-12,8.37,8.52,7.86,8.0,8892111
2024-02-13,7.94,8.01,7.73,7.8,5080926
2024-02-14,7.74,7.89,7.69,7.83,6451645
2024-02-15,7.81,7.91,7.52,7.62,5035018
2024-02-16,7.64,7.77,7.35,7.47,5152440
2024-02-19,7.47,7.66,7.08,7.27,5064230
2024-02-20,7.32,7.45,6.77,6.89,8802651
2024-02-21,6.93,7.08,6.68,6.82,7230696
2024-02-22,6.81,6.93,6.59,6.7,7658990
2024-02-23,6.74,6.91,6.67,6.84,5763879
2024-02-26,6.83,6.93,6.55,6.64,5869557
2024-02-27,6.63,6.94,6.54,6.85,6004645
2024-02-28,6.83,6.93,6.61,6.71,6269687
2024-02-29,6.71,7.16,6.59,7.03,9033808
2024-03-01,7.01,7.13,6.87,6.98,5934565
2024-03-04,6.97,7.14,6.89,7.06,5248276
2024-03-05,7.09,7.18,6.79,6.88,5031348
2024-03-06,6.81,6.92,6.69,6.8,7201582
2024-03-07,6.77,6.95,6.67,6.85,5128794
2024-03-08,6.82,6.93,6.68,6.8,6313666
2024-03-11,6.8,7.05,6.68,6.92,5548570
2024-03-12,6.89,7.01,6.73,6.85,6498692
2024-03-13,6.85,7.13,6.77,7.05,5862067
2024-03-14,7.11,7.3,7.06,7.26,5062119
2024-03-15,7.22,7.32,7.11,7.2,5274263
2024-03-18,7.33,7.44,7.14,7.24,6779012
2024-03-19,7.26,7.36,7.04,7.14,6890962
2024-03-20,7.12,7.23,6.65,6.76,10681976
2024-03-21,6.84,7.03,6.8,6.99,8123855
2024-03-22,6.91,7.18,6.8,7.07,6124781
2024-03-25,7.16,7.25,6.81,6.89,5086213
2024-03-26,6.97,7.33,6.89,7.25,5658877
2024-03-27,7.32,7.43,7.06,7.17,6260452
2024-03-28,7.1,7.41,7.02,7.33,5572172
2024-03-29,7.35,7.49,6.99,7.13,5019588
2024-04-01,7.1,7.18,6.99,7.08,6957955
2024-04-02,7.08,7.27,6.74,6.94,5745596
2024-04-03,6.94,7.2,6.84,7.1,7179985
2024-04-04,7.06,7.49,6.93,7.35,6303546
2024-04-05,7.19,7.32,7.06,7.19,8955496
2024-04-08,7.23,7.55,7.14,7.46,5575587
2024-04-09,7.5,7.64,7.04,7.18,5068003
2024-04-10,7.12,7.27,6.8,6.94,6561416
2024-04-11,6.89,7.75,6.77,7.61,8381387
2024-04-12,7.6,7.76,7.4,7.56,6114269
2024-04-15,7.56,7.64,7.29,7.37,6844963
2024-04-16,7.4,7.79,7.31,7.7,5800705
2024-04-17,7.7,7.99,7.56,7.85,7742145
2024-04-18,7.82,7.93,7.18,7.29,8848100
2024-04-19,7.3,7.6,7.2,7.5,7283286
2024-04-22,7.46,7.79,7.31,7.64,5636055
2024-04-23,7.61,7.69,7.44,7.52,5268125
2024-04-24,7.51,7.63,7.41,7.52,5542083
2024-04-25,7.6,7.73,7.14,7.27,8640420
2024-04-26,7.26,7.47,7.09,7.3,6088071
2024-04-29,7.32,7.45,7.02,7.14,5557476
2024-04-30,7.17,7.24,6.81,6.87,6115908
2024-05-01,6.9,7.14,6.79,7.03,6022650
2024-05-02,7.01,7.1,6.91,7.0,6418114
2024-05-03,6.99,7.07,6.7,6.78,5908173
2024-05-06,6.78,6.91,6.59,6.72,7264151
2024-05-07,6.75,6.84,6.59,6.68,5676169
2024-05-08,6.7,6.79,6.45,6.54,5349541
2024-05-09,6.52,6.65,6.38,6.5,6019416
2024-05-10,6.53,6.69,6.48,6.64,5139945
2024-05-13,6.61,6.71,6.1,6.19,9068088
2024-05-14,6.17,6.42,6.05,6.3,5205750
2024-05-15,6.3,6.36,6.24,6.29,5180639
2024-05-16,6.31,6.41,6.2,6.3,5358301
2024-05-17,6.27,6.39,6.12,6.24,5342592
2024-05-20,6.26,6.37,6.0,6.11,6675791
2024-05-21,6.16,6.19,6.02,6.05,6431340
2024-05-22,6.09,6.24,5.87,6.03,6748412
2024-05-23,6.04,6.13,5.87,5.95,5338981
2024-05-24,5.93,6.02,5.86,5.94,5757334
2024-05-27,5.89,6.11,5.79,6.01,7003839
2024-05-28,6.0,6.07,5.77,5.84,5624212
2024-05-29,5.86,5.94,5.69,5.77,5264043
2024-05-30,5.8,5.94,5.72,5.85,5766566
2024-05-31,5.85,6.26,5.7,6.1,8441123
2024-06-03,6.2,6.34,6.05,6.19,5730863
2024-06-04,6.2,6.36,6.08,6.24,5117430
2024-06-05,6.23,6.32,5.96,6.05,6291128
2024-06-06,6.1,6.38,6.02,6.3,5027983
2024-06-07,6.34,6.8,6.21,6.66,8338247
2024-06-10,6.6,7.1,6.48,6.97,14262138
2024-06-11,7.0,7.11,6.84,6.96,5307491
2024-06-12,6.95,7.05,6.74,6.84,6042408
2024-06-13,6.84,6.91,6.71,6.78,6493142
2024-06-14,6.78,6.95,6.43,6.58,6685945
2024-06-17,6.59,6.64,6.46,6.51,5322013
2024-06-18,6.52,6.64,6.11,6.22,8882059
2024-06-19,6.22,6.33,6.16,6.27,5236497
2024-06-20,6.28,6.36,6.2,6.28,6812129
2024-06-21,6.3,6.38,6.15,6.23,7382865
2024-06-24,6.25,6.35,5.71,5.81,9557298
2024-06-25,5.81,5.9,5.72,5.81,6775012
2024-06-26,5.81,5.86,5.75,5.8,5997813
2024-06-27,5.85,5.94,5.66,5.75,6088124
2024-06-28,5.74,5.99,5.69,5.93,5693368
2024-07-01,5.95,6.05,5.65,5.74,5808883
2024-07-02,5.77,5.95,5.67,5.84,6024217
2024-07-03,5.86,6.02,5.76,5.93,5542765
2024-07-04,5.95,6.04,5.79,5.87,6381655
2024-07-05,5.85,6.03,5.75,5.92,5794857
2024-07-08,5.9,5.96,5.84,5.9,7559425
2024-07-09,5.88,5.99,5.64,5.75,7454130
2024-07-10,5.7,5.84,5.65,5.78,5228224
2024-07-11,5.82,5.89,5.63,5.69,7207353
2024-07-12,5.65,5.77,5.34,5.47,5623745
2024-07-15,5.52,5.72,5.4,5.61,5041496
2024-07-16,5.64,5.72,5.4,5.48,5611351
2024-07-17,5.49,5.55,5.12,5.18,12439745
2024-07-18,5.17,5.27,5.09,5.18,8875590
2024-07-19,5.14,5.25,5.09,5.2,6051300
2024-07-22,5.16,5.54,5.09,5.47,8260691
2024-07-23,5.48,5.53,5.43,5.48,6882055
2024-07-24,5.45,5.51,5.34,5.41,7232696
2024-07-25,5.42,5.58,5.33,5.48,6563918
2024-07-26,5.5,5.67,5.42,5.59,8930961
2024-07-29,5.57,5.83,5.47,5.72,5500810
2024-07-30,5.73,5.95,5.63,5.84,5991393
2024-07-31,5.79,6.03,5.72,5.96,5077234
2024-08-01,5.98,6.1,5.72,5.84,5103362
2024-08-02,5.84,5.91,5.57,5.64,8341958
2024-08-05,5.64,5.69,5.45,5.5,7373239
2024-08-06,5.46,5.66,5.41,5.6,5281810
2024-08-07,5.57,5.67,5.16,5.26,8973012
2024-08-08,5.27,5.34,5.08,5.15,5629515
2024-08-09,5.2,5.27,4.93,5.0,5395418
2024-08-12,5.01,5.11,4.9,5.0,6109150
2024-08-13,5.05,5.15,4.99,5.09,5189927
2024-08-14,5.12,5.19,5.07,5.13,6247985
2024-08-15,5.11,5.17,5.06,5.13,8603375
2024-08-16,5.08,5.32,5.0,5.23,5355087
2024-08-19,5.2,5.54,5.1,5.43,11887413
2024-08-20,5.42,5.57,5.32,5.46,6258950
2024-08-21,5.46,5.56,5.36,5.46,5855114
2024-08-22,5.46,5.58,5.37,5.49,7057903
2024-08-23,5.48,5.58,5.3,5.39,6314819
2024-08-26,5.41,5.55,5.29,5.44,6372677
2024-08-27,5.4,5.5,5.25,5.35,5187405
2024-08-28,5.33,5.7,5.23,5.58,9926534
2024-08-29,5.54,5.84,5.4,5.69,5579489
2024-08-30,5.64,5.71,5.39,5.45,5760416
2024-09-02,5.41,5.51,5.33,5.43,5600142
2024-09-03,5.45,5.94,5.32,5.8,10176925
2024-09-04,5.84,5.91,5.73,5.8,5061550
2024-09-05,5.81,5.87,5.57,5.63,6530286
2024-09-06,5.6,5.68,5.44,5.51,7386539
2024-09-09,5.47,5.61,5.36,5.49,8015904
2024-09-10,5.49,5.66,5.41,5.59,6671753
2024-09-11,5.58,5.77,5.49,5.68,6317977
2024-09-12,5.64,5.77,5.55,5.68,6532672
2024-09-13,5.71,5.82,5.63,5.73,5712131
2024-09-16,5.77,6.09,5.7,6.02,8328825
2024-09-17,6.06,6.52,5.97,6.42,9887228
2024-09-18,6.42,6.65,6.34,6.57,6191830
2024-09-19,6.55,6.66,6.31,6.42,6614679
2024-09-20,6.35,6.69,6.23,6.56,7192413
2024-09-23,6.49,6.63,6.39,6.53,6224936
2024-09-24,6.48,6.55,6.33,6.4,5941243
2024-09-25,6.43,6.51,6.24,6.31,5849173
2024-09-26,6.33,6.36,5.95,5.99,10545564
2024-09-27,5.95,6.2,5.84,6.09,6147363
2024-09-30,6.13,6.46,5.98,6.32,8052621
2024-10-01,6.35,6.48,6.17,6.3,6770900
2024-10-02,6.26,6.39,6.1,6.23,5443297
2024-10-03,6.23,6.55,6.18,6.5,8630398
2024-10-04,6.49,6.57,6.14,6.21,8251717
2024-10-07,6.16,6.27,6.01,6.12,5472674
2024-10-08,6.1,6.19,5.83,5.91,6929209
2024-10-09,5.91,6.25,5.82,6.15,5490833
2024-10-10,6.12,6.2,6.03,6.11,5382746
2024-10-11,6.04,6.18,5.65,5.78,8992101
2024-10-14,5.79,5.87,5.55,5.63,5328495
2024-10-15,5.59,5.69,5.44,5.53,6339336
2024-10-16,5.51,5.74,5.36,5.59,5836348
2024-10-17,5.56,5.8,5.51,5.75,5937713
2024-10-18,5.73,5.84,5.44,5.54,7314376
2024-10-21,5.55,5.85,5.46,5.76,5239673
2024-10-22,5.77,6.18,5.66,6.06,11711886
2024-10-23,6.02,6.09,5.85,5.93,5752536
2024-10-24,5.95,6.04,5.83,5.91,5902888
2024-10-25,5.89,6.02,5.54,5.67,5575902
2024-10-28,5.68,5.79,5.39,5.49,9191184
2024-10-29,5.5,5.81,5.39,5.7,5010805
2024-10-30,5.69,5.96,5.61,5.89,5090845
2024-10-31,5.9,6.11,5.77,5.98,7340068
2024-11-01,6.07,6.14,5.9,5.97,8303267
2024-11-04,5.99,6.1,5.67,5.78,5849906
2024-11-05,5.77,5.89,5.37,5.48,8638981
2024-11-06,5.49,5.59,5.22,5.31,6041209
2024-11-07,5.33,5.5,5.23,5.4,5508636
2024-11-08,5.39,5.65,5.27,5.53,5533247
2024-11-11,5.49,5.56,5.33,5.4,5013952
2024-11-12,5.37,5.73,5.26,5.61,10927211
2024-11-13,5.57,5.7,5.49,5.61,5049311
2024-11-14,5.61,5.7,5.53,5.62,6808111
2024-11-15,5.6,5.66,5.46,5.52,5295779
2024-11-18,5.49,5.59,5.25,5.35,6523335
2024-11-19,5.34,5.67,5.18,5.5,6577919
2024-11-20,5.48,5.57,5.27,5.36,6396405
2024-11-21,5.3,5.7,5.24,5.63,9600904
2024-11-22,5.6,5.71,5.43,5.53,7879106
2024-11-25,5.5,5.6,5.41,5.52,5855401
2024-11-26,5.48,5.58,5.23,5.34,5133379
2024-11-27,5.35,5.91,5.26,5.81,8099757
2024-11-28,5.89,5.98,5.64,5.73,5541358
2024-11-29,5.71,5.9,5.59,5.78,5411313
2024-12-02,5.75,5.84,5.33,5.42,13907478
2024-12-03,5.43,5.5,5.38,5.46,5461068
2024-12-04,5.44,5.5,5.32,5.37,5458174
2024-12-05,5.31,5.61,5.19,5.48,6816543
2024-12-06,5.49,5.7,5.41,5.62,5787252
2024-12-09,5.6,5.74,5.55,5.69,5401297
2024-12-10,5.7,5.96,5.62,5.87,5780948
2024-12-11,5.9,5.99,5.77,5.86,5928336
2024-12-12,5.87,6.11,5.72,5.96,6190485
2024-12-13,5.92,6.02,5.86,5.96,8413645
2024-12-16,5.96,6.39,5.86,6.29,8866772
2024-12-17,6.34,6.49,6.09,6.24,5122997
2024-12-18,6.23,6.3,6.1,6.18,6568941
2024-12-19,6.24,6.36,6.19,6.31,5995455
2024-12-20,6.34,6.45,5.92,6.03,8902827
2024-12-23,6.04,6.18,5.86,6.0,5280696
2024-12-24,6.03,6.18,5.53,5.67,8478842
2024-12-25,5.72,5.81,5.37,5.46,9691799
2024-12-26,5.5,5.63,5.27,5.41,6806421
2024-12-27,5.37,5.44,5.14,5.21,6451527
2024-12-30,5.2,5.28,5.07,5.16,6080774
2024-12-31,5.12,5.31,5.05,5.25,9026693
